SERVER 131.128.101.65  28CFE90627A5 27000 
DAEMON MLM "/Applications/MATLAB_R2014a.app/etc/MLM" port=27004
#
# BEGIN--------------BEGIN--------------BEGIN
# MathWorks license passcode file.
# LicenseNo: 225793   HostID: 28CFE90627A5
#
# R2014a
#
INCREMENT MATLAB MLM 31 01-jan-0000 100 5E14FC4A50F213ABBA5B \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=CN:ei=728215:lr=1: \
	DUP_GROUP=UH asset_info=225793 ISSUED=10-Jul-2014 \
	NOTICE=product=MATLAB SN=225793 SIGN="007F 6F7D 7CC9 63A5 5E12 \
	B0BA 3BFB 8000 2679 8D6D D96F A9E2 AE23 504A 9A58"
INCREMENT SIMULINK MLM 31 01-jan-0000 5 3EC4DCAAF285BDAF1AD3 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=CN:ei=728215:lr=1: \
	DUP_GROUP=UH asset_info=225793 ISSUED=10-Jul-2014 \
	NOTICE=product=Simulink SN=225793 SIGN="005C F422 CA23 EDC7 \
	F2CC 87AA F16D D000 6D44 29BA 3CC4 28EC ECD6 9FC7 F9A7"
INCREMENT Curve_Fitting_Toolbox MLM 31 01-jan-0000 59 \
	9EC44C7A934C44516095 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=CN:ei=728215:lr=1: \
	DUP_GROUP=UH asset_info=225793 ISSUED=10-Jul-2014 \
	NOTICE="product=Curve Fitting Toolbox" SN=225793 SIGN="0085 \
	90D0 8BA7 4E1E AFD3 DED3 9D43 B700 5538 1A72 EDE6 5A38 1BAF \
	0830 7E6C"
INCREMENT Data_Acq_Toolbox MLM 31 01-jan-0000 1 AE347C2AB09FF279D4E7 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=CN:ei=728215:lr=1: \
	DUP_GROUP=UH asset_info=225793 ISSUED=10-Jul-2014 \
	NOTICE="product=Data Acquisition Toolbox" SN=225793 SIGN="006D \
	8C65 9D01 DE91 9766 791E 72B8 BE00 6615 0C5D 6963 D7B5 5B32 \
	BE75 ABEC"
INCREMENT Database_Toolbox MLM 31 01-jan-0000 1 8E34AC4A7DAA2DEF9C78 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=CN:ei=728215:lr=1: \
	DUP_GROUP=UH asset_info=225793 ISSUED=10-Jul-2014 \
	NOTICE="product=Database Toolbox" SN=225793 SIGN="0099 55A5 \
	D335 6E79 F927 78EE BC18 1300 1511 E5C7 688F 92DD E284 281F \
	8A70"
INCREMENT Fuzzy_Toolbox MLM 31 01-jan-0000 1 AEE4CC0ADB96A87AB02D \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=CN:ei=728215:lr=1: \
	DUP_GROUP=UH asset_info=225793 ISSUED=10-Jul-2014 \
	NOTICE="product=Fuzzy Logic Toolbox" SN=225793 SIGN="00E0 4831 \
	8343 C9C0 A4A5 070F 1B26 EF00 21F1 2BC6 A229 2489 C076 7114 \
	D008"
INCREMENT GADS_Toolbox MLM 31 01-jan-0000 1 AE148C9A29B8E8D4A7F0 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=CN:ei=728215:lr=1: \
	DUP_GROUP=UH asset_info=225793 ISSUED=10-Jul-2014 \
	NOTICE="product=Global Optimization Toolbox" SN=225793 \
	SIGN="0001 F655 11BF 44C1 1792 8E76 B12D 9A00 6603 73E0 6601 \
	3708 EDB8 F5AE EB97"
INCREMENT Image_Toolbox MLM 31 01-jan-0000 59 AE847C2A23C003EFD8CB \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=CN:ei=728215:lr=1: \
	DUP_GROUP=UH asset_info=225793 ISSUED=10-Jul-2014 \
	NOTICE="product=Image Processing Toolbox" SN=225793 SIGN="0006 \
	4313 0FFE FA5E 8276 4A93 FE9A 4600 32C5 7075 775C 893F 5D8D \
	E337 AF0F"
